filename,ItemName,CellMin,CellMean,CellSD,ExtracellularBackground,RawMitoMean,MitoVolume_um3,RawMitoSD,MitoMeanCorr,CellMeanCorr,MitoLoc,MitoThresh,Temp
PSY106 colony 36C 7 02 m-50.csv,PSY106 colony 36C 7,294.83,571.8,107.54,491.56,812.6711528959049,4.5737,226.52991319937908,321.1111528959049,80.23999999999995,4.001883759919057,-50,36
PSY106 colony 36C 7 03 m-25.csv,PSY106 colony 36C 7,318.29,603.79,108.29,491.56,816.6565296803652,3.285,145.7017929984779,325.0965296803652,112.22999999999996,2.896699008111604,-25,36
PSY106 colony 36C 7 03 m-35.csv,PSY106 colony 36C 7,318.29,603.79,108.29,491.56,806.217117117117,3.8850000000000002,143.99528957528958,314.657117117117,112.22999999999996,2.8036809865198,-35,36
PSY106 colony 36C 7 03 m-50.csv,PSY106 colony 36C 7,318.29,603.79,108.29,491.56,790.4963431975405,5.204,142.15483858570332,298.93634319754045,112.22999999999996,2.6636045905510164,-50,36
PSY106 colony 36C 7 04 m-25.csv,PSY106 colony 36C 7,310.73,578.85,109.13,491.56,805.6896084793424,4.623,149.42244430023794,314.1296084793424,87.29000000000002,3.598689523190999,-25,36
PSY106 colony 36C 7 04 m-35.csv,PSY106 colony 36C 7,310.73,578.85,109.13,491.56,796.7216405082213,5.351999999999999,151.94818759342306,305.1616405082213,87.29000000000002,3.495951890345071,-35,36
PSY106 colony 36C 7 04 m-50.csv,PSY106 colony 36C 7,310.73,578.85,109.13,491.56,783.2824408284024,6.76,157.81958579881658,291.7224408284024,87.29000000000002,3.3419915320014013,-50,36
PSY106 colony 36C 7 05 m-25.csv,PSY106 colony 36C 7,281.4,560.88,97.98,491.56,780.8048440748441,4.81,141.93965904365908,289.24484407484414,69.32,4.17260305936013,-25,36
PSY106 colony 36C 7 05 m-35.csv,PSY106 colony 36C 7,281.4,560.88,97.98,491.56,774.6796010064701,5.564,142.62893961179006,283.1196010064701,69.32,4.084241214750001,-35,36
PSY106 colony 36C 7 05 m-50.csv,PSY106 colony 36C 7,281.4,560.88,97.98,491.56,762.5616661895219,6.986,142.24515888920698,271.0016661895219,69.32,3.909429691135631,-50,36
PSY106 colony 36C 7 06 m-25.csv,PSY106 colony 36C 7,292.25,578.12,111.96,491.56,777.3928231828958,9.574300000000001,168.04577546139143,285.83282318289577,86.56,3.302135203129572,-25,36
PSY106 colony 36C 7 06 m-35.csv,PSY106 colony 36C 7,292.25,578.12,111.96,491.56,771.4303071052153,11.006,167.0585571506451,279.8703071052153,86.56,3.2332521615667202,-35,36
PSY106 colony 36C 7 06 m-50.csv,PSY106 colony 36C 7,292.25,578.12,111.96,491.56,759.7034063513732,14.2111,165.31496020716202,268.14340635137324,86.56,3.097775027164663,-50,36
PSY106 colony 36C 8 01 m-25.csv,PSY106 colony 36C 8,285.11,561.24,92.79,490.24,724.3575496793602,6.3155,125.3037233789882,234.1175496793602,71,3.297430277174087,-25,36
PSY106 colony 36C 8 01 m-35.csv,PSY106 colony 36C 8,285.11,561.24,92.79,490.24,720.1557829121215,7.3795,126.28173588996545,229.91578291212147,71,3.2382504635510068,-35,36
PSY106 colony 36C 8 01 m-50.csv,PSY106 colony 36C 8,285.11,561.24,92.79,490.24,714.3575046040515,9.774000000000001,127.29862799263353,224.11750460405153,71,3.15658457188805,-50,36
PSY106 colony 36C 8 02 m-25.csv,PSY106 colony 36C 8,280.85,578.04,115.25,490.24,768.2495542590432,4.7135,155.3310015911743,278.00955425904317,87.79999999999995,3.166395834385459,-25,36
PSY106 colony 36C 8 02 m-35.csv,PSY106 colony 36C 8,280.85,578.04,115.25,490.24,761.2700625775475,5.5611,156.24079264893638,271.0300625775475,87.79999999999995,3.086902762842228,-35,36
PSY106 colony 36C 8 02 m-50.csv,PSY106 colony 36C 8,280.85,578.04,115.25,490.24,749.6133424770264,7.291,154.8790330544507,259.3733424770264,87.79999999999995,2.9541382970048584,-50,36
PSY106 colony 36C 8 03 m-25.csv,PSY106 colony 36C 8,283.56,576.54,121.18,490.24,829.944418423107,2.562,181.77322404371586,339.704418423107,86.29999999999995,3.936320028077719,-25,36
PSY106 colony 36C 8 03 m-35.csv,PSY106 colony 36C 8,283.56,576.54,121.18,490.24,822.6856357388317,2.91,183.26821305841926,332.4456357388317,86.29999999999995,3.852208988862478,-35,36
PSY106 colony 36C 8 03 m-50.csv,PSY106 colony 36C 8,283.56,576.54,121.18,490.24,808.7066124661246,3.6900000000000004,183.98409214092138,318.4666124661246,86.29999999999995,3.690227259167147,-50,36
PSY106 colony 36C 8 04 m-25.csv,PSY106 colony 36C 8,290.1,580.31,112.64,490.24,781.6896461860376,5.257,155.48814342781054,291.4496461860376,90.06999999999994,3.235812658887952,-25,36
PSY106 colony 36C 8 04 m-35.csv,PSY106 colony 36C 8,290.1,580.31,112.64,490.24,776.3135979009512,6.098,153.78738602820596,286.0735979009512,90.06999999999994,3.1761252126229755,-35,36
PSY106 colony 36C 8 04 m-50.csv,PSY106 colony 36C 8,290.1,580.31,112.64,490.24,764.9685843600705,7.954000000000001,151.72464420417398,274.7285843600705,90.06999999999994,3.0501674737434294,-50,36
PSY106 colony 36C 8 05 m-25.csv,PSY106 colony 36C 8,303.72,640.93,147.82,490.24,858.4843810922935,10.8231,206.5453331300644,368.24438109229345,150.68999999999994,2.4437214220737515,-25,36
PSY106 colony 36C 8 05 m-35.csv,PSY106 colony 36C 8,303.72,640.93,147.82,490.24,853.8442587238729,12.3483,216.33806669744013,363.60425872387293,150.68999999999994,2.4129289184675367,-35,36
PSY106 colony 36C 8 05 m-50.csv,PSY106 colony 36C 8,303.72,640.93,147.82,490.24,839.1423797007304,15.9789,210.6718388624999,348.9023797007304,150.68999999999994,2.315365184821359,-50,36
PSY106 colony 36C 8 06 m-25.csv,PSY106 colony 36C 8,280.37,555.79,105.42,490.24,746.2113951762524,2.695,152.1632504638219,255.97139517625237,65.54999999999995,3.9049793314455004,-25,36
PSY106 colony 36C 8 06 m-35.csv,PSY106 colony 36C 8,280.37,555.79,105.42,490.24,741.7212353870459,3.165,151.94722274881516,251.4812353870459,65.54999999999995,3.8364795634942195,-35,36
PSY106 colony 36C 8 06 m-50.csv,PSY106 colony 36C 8,280.37,555.79,105.42,490.24,730.1602478380598,4.1398,151.92912942654232,239.92024783805982,65.54999999999995,3.660110569611899,-50,36
PSY106 colony 36C 8 07 m-25.csv,PSY106 colony 36C 8,298.5,567.09,104.6,490.24,776.5883179387458,4.114,121.21837384540595,286.3483179387458,76.85000000000002,3.726067897706516,-25,36
PSY106 colony 36C 8 07 m-35.csv,PSY106 colony 36C 8,298.5,567.09,104.6,490.24,769.4560965630113,4.888,121.12228518821605,279.2160965630113,76.85000000000002,3.6332608531296193,-35,36
PSY106 colony 36C 8 07 m-50.csv,PSY106 colony 36C 8,298.5,567.09,104.6,490.24,758.7819976004799,6.668,120.61644571085782,268.54199760047993,76.85000000000002,3.4943656161415726,-50,36
PSY106 colony 36C 9 01 m-25.csv,PSY106 colony 36C 9,307.17,563.25,94.86,495.9,729.139550607139,2.7259,97.9333728309916,233.239550607139,67.35000000000002,3.4630965197793455,-25,36
PSY106 colony 36C 9 01 m-35.csv,PSY106 colony 36C 9,307.17,563.25,94.86,495.9,724.875233264488,3.2923999999999998,100.64906633458875,228.975233264488,67.35000000000002,3.3997807463175636,-35,36
PSY106 colony 36C 9 01 m-50.csv,PSY106 colony 36C 9,307.17,563.25,94.86,495.9,718.3662381596752,4.434,102.44253044654938,222.46623815967519,67.35000000000002,3.303136424048628,-50,36
PSY106 colony 36C 9 02 m-25.csv,PSY106 colony 36C 9,296.98,583.44,104.03,495.9,733.3003109845915,6.0421000000000005,95.93862084374638,237.40031098459156,87.54000000000008,2.7119066824833373,-25,36
PSY106 colony 36C 9 02 m-35.csv,PSY106 colony 36C 9,296.98,583.44,104.03,495.9,731.4707954578457,6.8866,96.02801266227166,235.57079545784575,87.54000000000008,2.691007487523938,-35,36
PSY106 colony 36C 9 02 m-50.csv,PSY106 colony 36C 9,296.98,583.44,104.03,495.9,726.7367423631124,8.674999999999999,96.17657752161384,230.83674236311242,87.54000000000008,2.636928745294862,-50,36
PSY106 colony 36C 9 04 m-25.csv,PSY106 colony 36C 9,293.45,566.1,90.86,495.9,720.4591869101712,4.5776,86.31787923802865,224.5591869101712,70.20000000000005,3.1988488163842033,-25,36
PSY106 colony 36C 9 04 m-35.csv,PSY106 colony 36C 9,293.45,566.1,90.86,495.9,717.4257009345794,5.243,87.58535761968338,221.5257009345794,70.20000000000005,3.155636765449847,-35,36
PSY106 colony 36C 9 04 m-50.csv,PSY106 colony 36C 9,293.45,566.1,90.86,495.9,709.9265934558493,6.6930000000000005,90.5548782309876,214.02659345584937,70.20000000000005,3.048811872590445,-50,36
PSY106 colony 36C 9 05 m-25.csv,PSY106 colony 36C 9,289.54,575.64,103.87,495.9,735.1671763827252,6.9627,108.64614589167995,239.2671763827252,79.74000000000001,3.0005916275736793,-25,36
PSY106 colony 36C 9 05 m-35.csv,PSY106 colony 36C 9,289.54,575.64,103.87,495.9,731.8093929728321,8.0573,108.95422461618658,235.90939297283217,79.74000000000001,2.9584824802211203,-35,36
PSY106 colony 36C 9 05 m-50.csv,PSY106 colony 36C 9,289.54,575.64,103.87,495.9,725.5207714983411,10.2787,110.04200093397026,229.62077149834113,79.74000000000001,2.8796184035407713,-50,36
